,Russland,Energiepolitik,Krise,Energietransitionen,Winter
2022-01-11,0,0,1,0,0
2022-01-28,0,0,1,0,0
2022-01-31,0,0,0,1,0
2022-02-01,0,0,1,1,0
2022-02-02,0,1,2,1,0
2022-02-03,0,0,0,1,1
2022-02-21,0,0,0,1,0
2022-02-24,1,0,0,0,0
2022-03-17,0,0,1,1,0
2022-03-19,1,0,0,1,0
2022-03-23,1,0,0,1,0
2022-03-28,0,0,0,1,0
2022-03-30,0,0,0,1,0
2022-04-04,0,0,1,0,1
2022-04-06,0,0,0,1,0
2022-04-12,0,0,1,0,0
2022-04-13,1,0,0,1,0
2022-04-19,1,0,0,1,0
2022-04-27,0,0,0,1,0
2022-04-30,0,0,0,2,0
2022-05-01,1,0,0,1,0
2022-05-05,0,0,0,1,0
2022-05-10,0,0,1,0,0
2022-05-11,1,0,0,2,0
2022-05-16,0,0,1,0,0
2022-05-19,1,0,0,0,0
2022-05-25,1,0,0,2,0
2022-05-27,0,0,0,1,0
2022-06-07,0,0,1,0,1
2022-06-15,0,0,0,1,0
2022-06-17,0,0,0,2,1
2022-06-18,0,0,0,1,1
2022-06-19,0,0,0,1,0
2022-06-21,0,0,0,1,0
2022-06-28,0,0,0,1,0
2022-06-29,0,0,0,1,0
2022-06-30,0,0,0,0,0
2022-07-01,1,0,0,1,0
2022-07-03,1,0,0,1,1
2022-07-04,1,1,0,4,0
2022-07-05,0,0,0,0,0
2022-07-08,1,0,0,4,0
2022-07-09,0,0,0,1,0
2022-07-10,0,0,0,2,0
2022-07-12,0,2,0,5,1
2022-07-13,0,0,0,2,0
2022-07-14,0,0,0,2,1
2022-07-15,0,0,0,1,1
2022-07-17,0,0,0,1,1
2022-07-18,0,0,2,1,1
2022-07-19,0,0,0,3,2
2022-07-20,0,0,0,0,0
2022-07-21,0,1,0,1,0
2022-07-22,2,2,0,2,0
2022-07-24,0,0,1,2,0
2022-07-25,0,0,1,3,1
2022-07-26,1,2,0,1,0
2022-07-28,0,0,1,1,1
2022-07-31,0,0,1,2,2
2022-08-02,0,1,0,0,0
2022-08-04,0,1,0,0,0
2022-08-05,1,1,1,2,0
2022-08-09,0,0,1,1,1
2022-08-10,1,1,1,1,2
2022-08-11,0,0,0,1,0
2022-08-14,0,0,1,2,1
2022-08-16,1,0,0,1,0
2022-08-17,0,0,0,1,0
2022-08-18,0,0,0,1,0
2022-08-22,0,0,1,0,0
2022-08-23,1,0,1,2,0
2022-08-24,0,0,0,2,0
2022-08-25,0,0,1,1,1
2022-08-27,0,0,0,2,1
2022-08-28,1,0,0,1,0
2022-08-29,0,0,0,1,0
2022-08-31,0,0,0,1,1
2022-09-01,0,0,0,1,0
2022-09-02,1,0,0,0,0
2022-09-05,0,0,0,2,1
2022-09-06,0,0,0,1,0
2022-09-07,1,0,1,2,2
2022-09-10,1,0,0,1,0
2022-09-12,0,0,0,1,0
2022-09-15,0,0,0,2,0
2022-09-19,1,0,1,2,1
2022-09-20,0,0,0,2,0
2022-09-21,1,1,0,3,1
2022-09-22,0,0,0,1,0
2022-09-24,1,1,0,0,0
2022-09-25,0,1,1,3,1
2022-09-26,2,1,5,6,0
2022-09-27,3,1,4,10,0
2022-09-28,0,2,5,9,2
2022-09-29,2,1,7,24,3
2022-09-30,1,2,12,13,4
2022-10-01,0,0,4,5,1
2022-10-02,0,0,3,11,1
2022-10-03,0,1,4,7,3
2022-10-04,2,2,5,7,2
2022-10-05,3,3,1,15,1
2022-10-06,3,1,2,21,3
2022-10-07,3,1,3,23,4
2022-10-08,1,0,2,10,4
2022-10-09,15,2,3,5,4
2022-10-10,5,3,2,37,8
2022-10-11,6,0,4,19,14
2022-10-12,18,5,15,25,8
2022-10-13,9,8,16,50,8
2022-10-14,12,3,11,21,9
2022-10-15,2,4,3,11,3
2022-10-16,3,1,9,11,5
2022-10-17,5,1,10,21,3
2022-10-18,8,2,16,27,8
2022-10-19,6,6,11,30,11
2022-10-20,25,7,17,55,14
2022-10-21,8,4,15,52,6
2022-10-22,24,2,3,11,5
2022-10-23,12,1,3,9,4
2022-10-24,16,1,11,35,5
2022-10-25,10,5,13,37,12
2022-10-26,35,11,15,22,5
2022-10-27,18,15,21,30,6
2022-10-28,21,10,21,15,5
2022-10-29,20,7,6,12,13
2022-10-30,8,3,2,18,5
2022-10-31,12,4,20,42,12
2022-11-01,11,4,12,30,2
2022-11-02,8,4,17,39,17
2022-11-03,9,2,15,26,7
2022-11-04,8,4,16,28,8
2022-11-05,12,3,13,16,15
2022-11-06,22,6,6,17,5
2022-11-07,12,4,14,27,8
2022-11-08,18,5,16,26,9
2022-11-09,8,3,20,27,12
2022-11-10,9,10,17,41,10
2022-11-11,9,5,15,20,9
2022-11-12,5,4,3,10,3
2022-11-13,6,4,5,8,0
2022-11-14,14,6,13,27,8
2022-11-15,18,12,21,35,11
2022-11-16,9,7,16,30,5
2022-11-17,8,3,16,16,8
2022-11-18,5,4,26,38,31
2022-11-19,10,6,8,7,16
2022-11-20,1,1,5,13,6
2022-11-21,7,7,15,20,8
2022-11-22,5,3,9,20,7
2022-11-23,24,6,11,15,10
2022-11-24,33,38,39,52,25
2022-11-25,22,15,20,31,9
2022-11-26,11,5,12,11,4
2022-11-27,15,6,1,7,7
2022-11-28,22,13,10,10,11
2022-11-29,21,10,17,29,11
2022-11-30,11,6,9,26,5
2022-12-01,16,5,14,31,14
2022-12-02,7,24,14,38,5
2022-12-03,12,6,6,34,9
2022-12-04,13,9,3,19,7
2022-12-05,22,10,11,37,15
2022-12-06,8,6,14,19,9
2022-12-07,7,8,6,8,3
2022-12-08,20,11,9,17,9
2022-12-09,22,15,15,20,12
2022-12-10,2,5,6,12,8
2022-12-11,29,17,3,13,9
2022-12-12,7,10,11,31,23
2022-12-13,5,9,34,20,9
2022-12-14,13,4,12,27,12
2022-12-15,3,3,19,28,11
2022-12-16,9,3,16,33,20
2022-12-17,22,5,4,11,9
2022-12-18,2,1,9,6,1
2022-12-19,11,20,16,44,7
2022-12-20,5,22,11,20,9
2022-12-21,8,8,16,21,9
2022-12-22,7,5,12,14,8
2022-12-23,12,9,18,15,8
2022-12-24,3,2,7,4,7
2022-12-25,8,3,6,8,7
2022-12-26,23,16,4,5,8
2022-12-27,9,7,9,8,6
2022-12-28,14,6,6,18,9
2022-12-29,16,5,20,12,3
2022-12-30,6,8,5,9,0
2022-12-31,6,1,2,2,1
2023-01-01,26,19,5,7,4
2023-01-02,5,3,5,6,9
2023-01-03,29,22,22,9,2
2023-01-04,8,10,11,10,6
2023-01-05,12,15,3,9,6
2023-01-06,15,15,8,5,3
2023-01-07,1,5,0,1,1
2023-01-08,2,3,3,6,7
2023-01-09,5,6,1,3,5
2023-01-10,25,4,12,13,15
2023-01-11,4,7,4,9,7
2023-01-12,5,7,25,12,4
2023-01-13,19,7,5,14,6
2023-01-14,4,1,4,2,3
2023-01-15,13,4,1,4,1
2023-01-16,24,6,6,9,4
2023-01-17,30,19,5,8,5
2023-01-18,19,15,4,7,5
2023-01-19,6,12,12,13,7
2023-01-20,8,14,4,7,14
2023-01-21,3,7,1,1,1
2023-01-22,12,6,4,7,4
2023-01-23,22,7,2,10,4
2023-01-24,4,8,2,5,5
2023-01-25,4,4,5,4,3
2023-01-26,3,6,14,14,6
2023-01-27,17,5,5,22,3
2023-01-28,17,10,3,9,6
2023-01-29,5,12,3,5,1
2023-01-30,1,6,4,12,2
2023-01-31,2,25,13,17,7
2023-02-01,4,1,9,15,3
2023-02-02,14,15,22,26,5
2023-02-03,2,6,7,7,10
2023-02-04,4,30,3,5,2
2023-02-05,29,14,4,14,7
2023-02-06,12,12,3,5,2
2023-02-07,4,7,6,10,5
2023-02-08,7,5,3,7,2
2023-02-09,14,2,15,14,5
2023-02-10,13,4,14,13,4
2023-02-11,3,0,1,2,2
2023-02-12,25,8,4,4,3
2023-02-13,10,19,6,3,5
2023-02-14,7,2,5,8,1
2023-02-15,12,18,8,14,4
2023-02-16,3,6,8,7,7
2023-02-17,7,37,13,10,10
2023-02-18,3,5,3,1,2
2023-02-19,10,10,3,11,4
2023-02-20,16,5,6,8,7
2023-02-21,27,20,5,9,4
2023-02-22,13,10,12,13,2
2023-02-23,18,12,8,10,2
2023-02-24,39,23,6,5,1
2023-02-25,12,10,2,5,10
2023-02-26,7,13,1,3,6
2023-02-27,4,9,3,5,8
2023-02-28,3,13,4,21,2
2023-03-01,5,4,13,14,7
2023-03-02,6,4,23,28,6
2023-03-03,6,4,5,14,1
2023-03-04,13,5,1,11,0
2023-03-05,19,14,4,17,2
2023-03-06,8,14,12,19,3
2023-03-07,5,5,2,6,3
2023-03-08,9,4,3,8,3
2023-03-09,9,5,7,17,0
2023-03-10,15,12,7,10,1
2023-03-11,13,3,4,0,1
2023-03-12,8,2,2,4,0
2023-03-13,9,5,3,10,0
2023-03-14,16,13,9,14,1
2023-03-15,6,15,5,9,3
2023-03-16,5,5,5,6,1
2023-03-17,40,46,5,11,0
2023-03-18,4,12,0,5,2
2023-03-19,20,21,4,5,5
2023-03-20,10,15,4,17,0
2023-03-21,4,22,2,9,1
2023-03-22,2,19,10,10,1
2023-03-23,8,6,7,9,3
2023-03-24,4,5,6,12,0
2023-03-25,31,40,1,4,1
2023-03-26,5,4,4,4,3
2023-03-27,2,15,5,0,3
2023-03-28,2,7,3,7,1
2023-03-29,7,7,11,8,1
2023-03-30,6,8,24,23,8
2023-03-31,10,33,8,11,6
2023-04-01,2,5,5,8,0
2023-04-02,4,1,1,4,0
2023-04-03,5,2,8,16,2
2023-04-04,3,5,5,19,1
2023-04-05,7,14,7,3,3
2023-04-06,5,4,3,4,5
2023-04-07,12,11,4,3,3
2023-04-08,12,36,4,4,2
2023-04-09,35,9,3,15,1
2023-04-10,5,2,1,7,1
2023-04-11,16,8,6,13,0
2023-04-12,2,5,15,8,3
2023-04-13,21,7,21,14,2
2023-04-14,17,9,5,10,2
2023-04-15,20,14,7,3,0
2023-04-16,3,3,1,3,2
2023-04-17,6,22,7,15,5
2023-04-18,7,15,3,12,3
2023-04-19,3,9,9,19,6
2023-04-20,9,19,4,6,4
2023-04-21,4,2,3,6,4
2023-04-22,8,9,0,3,2
2023-04-23,17,14,1,5,1
2023-04-24,3,5,1,6,3
2023-04-25,7,6,5,4,2
2023-04-26,1,6,2,4,3
2023-04-27,5,5,2,3,1
2023-04-28,13,7,7,6,2
2023-04-29,3,3,6,0,4
2023-04-30,3,2,4,2,1
2023-05-01,12,4,2,3,1
2023-05-02,4,10,12,4,2
2023-05-03,5,4,3,4,1
2023-05-04,8,9,11,7,2
2023-05-05,6,5,2,10,1
2023-05-06,18,12,3,2,1
2023-05-07,20,7,0,3,1
2023-05-08,3,19,6,1,2
2023-05-09,8,19,6,5,5
2023-05-10,8,15,16,8,3
2023-05-11,46,6,6,9,0
2023-05-12,20,18,12,15,5
2023-05-13,6,6,9,12,0
2023-05-14,7,2,5,2,2
2023-05-15,10,11,5,9,1
2023-05-16,4,8,20,13,1
2023-05-17,12,11,7,10,2
2023-05-18,9,4,4,8,0
2023-05-19,20,7,7,6,0
2023-05-20,17,14,4,5,2
2023-05-21,19,12,4,5,2
2023-05-22,6,11,15,18,2
2023-05-23,7,37,7,14,5
2023-05-24,3,3,8,6,2
2023-05-25,2,9,9,7,2
2023-05-26,4,9,9,4,3
2023-05-27,16,21,2,3,1
2023-05-28,18,24,2,4,1
2023-05-29,3,1,2,7,0
2023-05-30,19,28,11,17,2
2023-05-31,4,10,19,8,4
2023-06-01,5,2,9,9,3
2023-06-02,8,22,10,7,6
2023-06-03,1,8,1,3,1
2023-06-04,8,21,1,3,2
2023-06-05,20,25,2,4,1
2023-06-06,21,5,6,8,1
2023-06-07,4,15,7,6,1
2023-06-08,8,1,4,6,4
2023-06-09,12,21,17,18,7
2023-06-10,1,23,1,2,0
2023-06-11,1,0,1,0,1
2023-06-12,13,20,7,2,2
2023-06-13,7,8,10,16,2
2023-06-14,13,22,4,5,2
2023-06-15,2,6,7,1,0
2023-06-16,32,16,8,3,0
2023-06-17,8,6,10,6,1
2023-06-18,3,9,2,6,0
2023-06-19,5,5,12,12,1
2023-06-20,3,5,6,7,1
2023-06-21,2,5,8,9,1
2023-06-22,3,5,17,3,0
2023-06-23,25,17,9,6,0
2023-06-24,6,16,1,1,1
2023-06-25,10,34,5,3,1
2023-06-26,6,21,5,7,1
2023-06-27,28,14,7,2,5
2023-06-28,14,14,6,12,1
2023-06-29,16,35,18,8,2
2023-06-30,7,7,8,4,0
2023-07-01,37,6,0,5,0
2023-07-02,3,4,5,5,2
2023-07-03,11,21,17,14,8
2023-07-04,18,7,5,3,0
2023-07-05,1,19,6,10,1
2023-07-06,2,5,4,6,1
2023-07-07,15,9,4,7,0
2023-07-08,6,3,0,2,3
2023-07-09,19,29,1,2,0
2023-07-10,22,22,10,6,3
2023-07-11,5,7,12,8,0
2023-07-12,19,7,11,12,2
2023-07-13,15,9,1,2,0
2023-07-14,12,12,6,20,0
2023-07-15,7,8,2,1,1
2023-07-16,16,9,3,1,0
2023-07-17,29,27,12,5,4
2023-07-18,3,15,8,7,5
2023-07-19,18,15,15,21,5
2023-07-20,1,6,7,2,2
2023-07-21,16,32,13,2,0
2023-07-22,17,6,3,3,0
2023-07-23,5,7,0,0,1
2023-07-24,4,11,1,2,3
2023-07-25,6,3,3,7,2
2023-07-26,31,9,6,6,3
2023-07-27,12,20,8,6,2
2023-07-28,20,22,18,10,1
2023-07-29,1,4,0,3,0
2023-07-30,3,7,1,2,2
2023-07-31,23,10,17,18,3
2023-08-01,7,2,4,5,2
2023-08-02,9,6,1,7,0
2023-08-03,34,8,9,6,1
2023-08-04,4,3,2,2,0
2023-08-05,1,3,0,2,2
2023-08-06,2,0,2,0,0
2023-08-07,11,10,1,6,1
2023-08-08,3,3,17,2,0
2023-08-09,2,3,6,9,0
2023-08-10,12,5,2,2,0
2023-08-11,1,1,1,1,1
2023-08-12,1,2,2,4,2
2023-08-13,2,4,4,12,5
2023-08-14,4,0,0,1,0
2023-08-15,1,4,4,4,3
2023-08-16,10,3,0,1,0
2023-08-17,8,12,1,1,1
1970-01-01,0,0,0,0,0
